#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /*taxonomy/term/949
Disallow: /*taxonomy/term/950
Disallow: /*taxonomy/term/951
Disallow: /*taxonomy/term/952
Disallow: /*taxonomy/term/956
Disallow: /*taxonomy/term/953
Disallow: /*taxonomy/term/954
Disallow: /*taxonomy/term/955
Disallow: /*taxonomy/term/908
Disallow: /*taxonomy/term/918
Disallow: /*taxonomy/term/917
Disallow: /*taxonomy/term/916
Disallow: /*taxonomy/term/915
Disallow: /*taxonomy/term/914
Disallow: /*taxonomy/term/913
Disallow: /*taxonomy/term/912
Disallow: /*taxonomy/term/911
Disallow: /*taxonomy/term/910
Disallow: /*taxonomy/term/909
Disallow: /*taxonomy/term/919
Disallow: /*taxonomy/term/1768
Disallow: /*taxonomy/term/1631
Disallow: /*taxonomy/term/958
Disallow: /*taxonomy/term/1777
Disallow: /*taxonomy/term/1103
Disallow: /*taxonomy/term/1280
Disallow: /*taxonomy/term/1104
Disallow: /*taxonomy/term/1105
Disallow: /*taxonomy/term/1106
Disallow: /*taxonomy/term/959
Disallow: /*taxonomy/term/1107
Disallow: /*taxonomy/term/960
Disallow: /*taxonomy/term/961
Disallow: /*taxonomy/term/962
Disallow: /*taxonomy/term/1779
Disallow: /*taxonomy/term/963
Disallow: /*taxonomy/term/964
Disallow: /*taxonomy/term/1741
Disallow: /*taxonomy/term/1281
Disallow: /*taxonomy/term/1794
Disallow: /*taxonomy/term/1640
Disallow: /*taxonomy/term/1641
Disallow: /*taxonomy/term/1282
Disallow: /*taxonomy/term/1283
Disallow: /*taxonomy/term/1108
Disallow: /*taxonomy/term/1284
Disallow: /*taxonomy/term/965
Disallow: /*taxonomy/term/1109
Disallow: /*taxonomy/term/1110
Disallow: /*taxonomy/term/1729
Disallow: /*taxonomy/term/1111
Disallow: /*taxonomy/term/1112
Disallow: /*taxonomy/term/1782
Disallow: /*taxonomy/term/1642
Disallow: /*taxonomy/term/1113
Disallow: /*taxonomy/term/1615
Disallow: /*taxonomy/term/1285
Disallow: /*taxonomy/term/1555
Disallow: /*taxonomy/term/1500
Disallow: /*taxonomy/term/1590
Disallow: /*taxonomy/term/1422
Disallow: /*taxonomy/term/1632
Disallow: /*taxonomy/term/966
Disallow: /*taxonomy/term/1765
Disallow: /*taxonomy/term/1286
Disallow: /*taxonomy/term/1287
Disallow: /*taxonomy/term/1501
Disallow: /*taxonomy/term/1288
Disallow: /*taxonomy/term/1114
Disallow: /*taxonomy/term/1115
Disallow: /*taxonomy/term/1780
Disallow: /*taxonomy/term/1423
Disallow: /*taxonomy/term/1737
Disallow: /*taxonomy/term/967
Disallow: /*taxonomy/term/1502
Disallow: /*taxonomy/term/1116
Disallow: /*taxonomy/term/1503
Disallow: /*taxonomy/term/1424
Disallow: /*taxonomy/term/1289
Disallow: /*taxonomy/term/1117
Disallow: /*taxonomy/term/1118
Disallow: /*taxonomy/term/1290
Disallow: /*taxonomy/term/1643
Disallow: /*taxonomy/term/968
Disallow: /*taxonomy/term/969
Disallow: /*taxonomy/term/1504
Disallow: /*taxonomy/term/1119
Disallow: /*taxonomy/term/1425
Disallow: /*taxonomy/term/1556
Disallow: /*taxonomy/term/1505
Disallow: /*taxonomy/term/1291
Disallow: /*taxonomy/term/1120
Disallow: /*taxonomy/term/1121
Disallow: /*taxonomy/term/1758
Disallow: /*taxonomy/term/1292
Disallow: /*taxonomy/term/1122
Disallow: /*taxonomy/term/1506
Disallow: /*taxonomy/term/1426
Disallow: /*taxonomy/term/1293
Disallow: /*taxonomy/term/1294
Disallow: /*taxonomy/term/1123
Disallow: /*taxonomy/term/970
Disallow: /*taxonomy/term/1124
Disallow: /*taxonomy/term/971
Disallow: /*taxonomy/term/1295
Disallow: /*taxonomy/term/1427
Disallow: /*taxonomy/term/1125
Disallow: /*taxonomy/term/972
Disallow: /*taxonomy/term/1557
Disallow: /*taxonomy/term/1428
Disallow: /*taxonomy/term/1757
Disallow: /*taxonomy/term/1644
Disallow: /*taxonomy/term/1645
Disallow: /*taxonomy/term/1296
Disallow: /*taxonomy/term/973
Disallow: /*taxonomy/term/1126
Disallow: /*taxonomy/term/1127
Disallow: /*taxonomy/term/1297
Disallow: /*taxonomy/term/1298
Disallow: /*taxonomy/term/1128
Disallow: /*taxonomy/term/1129
Disallow: /*taxonomy/term/1507
Disallow: /*taxonomy/term/974
Disallow: /*taxonomy/term/1130
Disallow: /*taxonomy/term/1299
Disallow: /*taxonomy/term/975
Disallow: /*taxonomy/term/1131
Disallow: /*taxonomy/term/1132
Disallow: /*taxonomy/term/1300
Disallow: /*taxonomy/term/1133
Disallow: /*taxonomy/term/1134
Disallow: /*taxonomy/term/1429
Disallow: /*taxonomy/term/976
Disallow: /*taxonomy/term/1135
Disallow: /*taxonomy/term/1430
Disallow: /*taxonomy/term/1136
Disallow: /*taxonomy/term/1431
Disallow: /*taxonomy/term/1301
Disallow: /*taxonomy/term/1432
Disallow: /*taxonomy/term/1733
Disallow: /*taxonomy/term/977
Disallow: /*taxonomy/term/1137
Disallow: /*taxonomy/term/1138
Disallow: /*taxonomy/term/1302
Disallow: /*taxonomy/term/1433
Disallow: /*taxonomy/term/1785
Disallow: /*taxonomy/term/1303
Disallow: /*taxonomy/term/1139
Disallow: /*taxonomy/term/1304
Disallow: /*taxonomy/term/978
Disallow: /*taxonomy/term/1591
Disallow: /*taxonomy/term/979
Disallow: /*taxonomy/term/1305
Disallow: /*taxonomy/term/1434
Disallow: /*taxonomy/term/1725
Disallow: /*taxonomy/term/1140
Disallow: /*taxonomy/term/1775
Disallow: /*taxonomy/term/980
Disallow: /*taxonomy/term/1558
Disallow: /*taxonomy/term/1141
Disallow: /*taxonomy/term/1435
Disallow: /*taxonomy/term/1436
Disallow: /*taxonomy/term/1437
Disallow: /*taxonomy/term/1769
Disallow: /*taxonomy/term/1142
Disallow: /*taxonomy/term/1306
Disallow: /*taxonomy/term/981
Disallow: /*taxonomy/term/1143
Disallow: /*taxonomy/term/1307
Disallow: /*taxonomy/term/982
Disallow: /*taxonomy/term/1144
Disallow: /*taxonomy/term/1508
Disallow: /*taxonomy/term/1308
Disallow: /*taxonomy/term/1309
Disallow: /*taxonomy/term/983
Disallow: /*taxonomy/term/1438
Disallow: /*taxonomy/term/984
Disallow: /*taxonomy/term/985
Disallow: /*taxonomy/term/1145
Disallow: /*taxonomy/term/1146
Disallow: /*taxonomy/term/1147
Disallow: /*taxonomy/term/1148
Disallow: /*taxonomy/term/1616
Disallow: /*taxonomy/term/1149
Disallow: /*taxonomy/term/1439
Disallow: /*taxonomy/term/1592
Disallow: /*taxonomy/term/1150
Disallow: /*taxonomy/term/1151
Disallow: /*taxonomy/term/1593
Disallow: /*taxonomy/term/1646
Disallow: /*taxonomy/term/1647
Disallow: /*taxonomy/term/1559
Disallow: /*taxonomy/term/1310
Disallow: /*taxonomy/term/1509
Disallow: /*taxonomy/term/1311
Disallow: /*taxonomy/term/1633
Disallow: /*taxonomy/term/1510
Disallow: /*taxonomy/term/1560
Disallow: /*taxonomy/term/1312
Disallow: /*taxonomy/term/1440
Disallow: /*taxonomy/term/1313
Disallow: /*taxonomy/term/1511
Disallow: /*taxonomy/term/986
Disallow: /*taxonomy/term/987
Disallow: /*taxonomy/term/988
Disallow: /*taxonomy/term/1790
Disallow: /*taxonomy/term/1735
Disallow: /*taxonomy/term/989
Disallow: /*taxonomy/term/1648
Disallow: /*taxonomy/term/1774
Disallow: /*taxonomy/term/990
Disallow: /*taxonomy/term/991
Disallow: /*taxonomy/term/992
Disallow: /*taxonomy/term/1152
Disallow: /*taxonomy/term/1776
Disallow: /*taxonomy/term/993
Disallow: /*taxonomy/term/1314
Disallow: /*taxonomy/term/1441
Disallow: /*taxonomy/term/1763
Disallow: /*taxonomy/term/994
Disallow: /*taxonomy/term/1442
Disallow: /*taxonomy/term/995
Disallow: /*taxonomy/term/996
Disallow: /*taxonomy/term/1778
Disallow: /*taxonomy/term/997
Disallow: /*taxonomy/term/1153
Disallow: /*taxonomy/term/1154
Disallow: /*taxonomy/term/998
Disallow: /*taxonomy/term/1315
Disallow: /*taxonomy/term/999
Disallow: /*taxonomy/term/1316
Disallow: /*taxonomy/term/1317
Disallow: /*taxonomy/term/1649
Disallow: /*taxonomy/term/1650
Disallow: /*taxonomy/term/1000
Disallow: /*taxonomy/term/1001
Disallow: /*taxonomy/term/1594
Disallow: /*taxonomy/term/1002
Disallow: /*taxonomy/term/1318
Disallow: /*taxonomy/term/1319
Disallow: /*taxonomy/term/1617
Disallow: /*taxonomy/term/1155
Disallow: /*taxonomy/term/1003
Disallow: /*taxonomy/term/1747
Disallow: /*taxonomy/term/1004
Disallow: /*taxonomy/term/1744
Disallow: /*taxonomy/term/1512
Disallow: /*taxonomy/term/1005
Disallow: /*taxonomy/term/1561
Disallow: /*taxonomy/term/1562
Disallow: /*taxonomy/term/1006
Disallow: /*taxonomy/term/1320
Disallow: /*taxonomy/term/1007
Disallow: /*taxonomy/term/1156
Disallow: /*taxonomy/term/1321
Disallow: /*taxonomy/term/1157
Disallow: /*taxonomy/term/1443
Disallow: /*taxonomy/term/1444
Disallow: /*taxonomy/term/1158
Disallow: /*taxonomy/term/1563
Disallow: /*taxonomy/term/1159
Disallow: /*taxonomy/term/1160
Disallow: /*taxonomy/term/1445
Disallow: /*taxonomy/term/1322
Disallow: /*taxonomy/term/1161
Disallow: /*taxonomy/term/1743
Disallow: /*taxonomy/term/1446
Disallow: /*taxonomy/term/1447
Disallow: /*taxonomy/term/1323
Disallow: /*taxonomy/term/1742
Disallow: /*taxonomy/term/1008
Disallow: /*taxonomy/term/1009
Disallow: /*taxonomy/term/1749
Disallow: /*taxonomy/term/1010
Disallow: /*taxonomy/term/1162
Disallow: /*taxonomy/term/1513
Disallow: /*taxonomy/term/1011
Disallow: /*taxonomy/term/1514
Disallow: /*taxonomy/term/1163
Disallow: /*taxonomy/term/1164
Disallow: /*taxonomy/term/1618
Disallow: /*taxonomy/term/1564
Disallow: /*taxonomy/term/1565
Disallow: /*taxonomy/term/1324
Disallow: /*taxonomy/term/1325
Disallow: /*taxonomy/term/1165
Disallow: /*taxonomy/term/1012
Disallow: /*taxonomy/term/1166
Disallow: /*taxonomy/term/1167
Disallow: /*taxonomy/term/1168
Disallow: /*taxonomy/term/1750
Disallow: /*taxonomy/term/1326
Disallow: /*taxonomy/term/1169
Disallow: /*taxonomy/term/1170
Disallow: /*taxonomy/term/1171
Disallow: /*taxonomy/term/1448
Disallow: /*taxonomy/term/1172
Disallow: /*taxonomy/term/1748
Disallow: /*taxonomy/term/1515
Disallow: /*taxonomy/term/1566
Disallow: /*taxonomy/term/1567
Disallow: /*taxonomy/term/1173
Disallow: /*taxonomy/term/1174
Disallow: /*taxonomy/term/1327
Disallow: /*taxonomy/term/1726
Disallow: /*taxonomy/term/1013
Disallow: /*taxonomy/term/1328
Disallow: /*taxonomy/term/1014
Disallow: /*taxonomy/term/1015
Disallow: /*taxonomy/term/1175
Disallow: /*taxonomy/term/1329
Disallow: /*taxonomy/term/1176
Disallow: /*taxonomy/term/1177
Disallow: /*taxonomy/term/1516
Disallow: /*taxonomy/term/1330
Disallow: /*taxonomy/term/1178
Disallow: /*taxonomy/term/1595
Disallow: /*taxonomy/term/1449
Disallow: /*taxonomy/term/1596
Disallow: /*taxonomy/term/1331
Disallow: /*taxonomy/term/1332
Disallow: /*taxonomy/term/1450
Disallow: /*taxonomy/term/1179
Disallow: /*taxonomy/term/1180
Disallow: /*taxonomy/term/1568
Disallow: /*taxonomy/term/1016
Disallow: /*taxonomy/term/1333
Disallow: /*taxonomy/term/1181
Disallow: /*taxonomy/term/1334
Disallow: /*taxonomy/term/1451
Disallow: /*taxonomy/term/1182
Disallow: /*taxonomy/term/1183
Disallow: /*taxonomy/term/1734
Disallow: /*taxonomy/term/1184
Disallow: /*taxonomy/term/1335
Disallow: /*taxonomy/term/1336
Disallow: /*taxonomy/term/1337
Disallow: /*taxonomy/term/1338
Disallow: /*taxonomy/term/1339
Disallow: /*taxonomy/term/1340
Disallow: /*taxonomy/term/1452
Disallow: /*taxonomy/term/1751
Disallow: /*taxonomy/term/1453
Disallow: /*taxonomy/term/1185
Disallow: /*taxonomy/term/1341
Disallow: /*taxonomy/term/1569
Disallow: /*taxonomy/term/1517
Disallow: /*taxonomy/term/1342
Disallow: /*taxonomy/term/1017
Disallow: /*taxonomy/term/1597
Disallow: /*taxonomy/term/1018
Disallow: /*taxonomy/term/1343
Disallow: /*taxonomy/term/1454
Disallow: /*taxonomy/term/1019
Disallow: /*taxonomy/term/1186
Disallow: /*taxonomy/term/1518
Disallow: /*taxonomy/term/1187
Disallow: /*taxonomy/term/1020
Disallow: /*taxonomy/term/1519
Disallow: /*taxonomy/term/1021
Disallow: /*taxonomy/term/1752
Disallow: /*taxonomy/term/1188
Disallow: /*taxonomy/term/1022
Disallow: /*taxonomy/term/1570
Disallow: /*taxonomy/term/1344
Disallow: /*taxonomy/term/1571
Disallow: /*taxonomy/term/1189
Disallow: /*taxonomy/term/1455
Disallow: /*taxonomy/term/1190
Disallow: /*taxonomy/term/1023
Disallow: /*taxonomy/term/1651
Disallow: /*taxonomy/term/1652
Disallow: /*taxonomy/term/1456
Disallow: /*taxonomy/term/1653
Disallow: /*taxonomy/term/1572
Disallow: /*taxonomy/term/1654
Disallow: /*taxonomy/term/1024
Disallow: /*taxonomy/term/1345
Disallow: /*taxonomy/term/1655
Disallow: /*taxonomy/term/1656
Disallow: /*taxonomy/term/1634
Disallow: /*taxonomy/term/1657
Disallow: /*taxonomy/term/1658
Disallow: /*taxonomy/term/1346
Disallow: /*taxonomy/term/1659
Disallow: /*taxonomy/term/1457
Disallow: /*taxonomy/term/1660
Disallow: /*taxonomy/term/1661
Disallow: /*taxonomy/term/1520
Disallow: /*taxonomy/term/1746
Disallow: /*taxonomy/term/1662
Disallow: /*taxonomy/term/1521
Disallow: /*taxonomy/term/1458
Disallow: /*taxonomy/term/1347
Disallow: /*taxonomy/term/1663
Disallow: /*taxonomy/term/1522
Disallow: /*taxonomy/term/1459
Disallow: /*taxonomy/term/1664
Disallow: /*taxonomy/term/1460
Disallow: /*taxonomy/term/1665
Disallow: /*taxonomy/term/1666
Disallow: /*taxonomy/term/1667
Disallow: /*taxonomy/term/1668
Disallow: /*taxonomy/term/1523
Disallow: /*taxonomy/term/1598
Disallow: /*taxonomy/term/1524
Disallow: /*taxonomy/term/1669
Disallow: /*taxonomy/term/1670
Disallow: /*taxonomy/term/1753
Disallow: /*taxonomy/term/1671
Disallow: /*taxonomy/term/1672
Disallow: /*taxonomy/term/1191
Disallow: /*taxonomy/term/1025
Disallow: /*taxonomy/term/1738
Disallow: /*taxonomy/term/1348
Disallow: /*taxonomy/term/1461
Disallow: /*taxonomy/term/1462
Disallow: /*taxonomy/term/1349
Disallow: /*taxonomy/term/1026
Disallow: /*taxonomy/term/1027
Disallow: /*taxonomy/term/1350
Disallow: /*taxonomy/term/1351
Disallow: /*taxonomy/term/1192
Disallow: /*taxonomy/term/1352
Disallow: /*taxonomy/term/1599
Disallow: /*taxonomy/term/1600
Disallow: /*taxonomy/term/1525
Disallow: /*taxonomy/term/1673
Disallow: /*taxonomy/term/1193
Disallow: /*taxonomy/term/1573
Disallow: /*taxonomy/term/1353
Disallow: /*taxonomy/term/1354
Disallow: /*taxonomy/term/1194
Disallow: /*taxonomy/term/1195
Disallow: /*taxonomy/term/1028
Disallow: /*taxonomy/term/1463
Disallow: /*taxonomy/term/1029
Disallow: /*taxonomy/term/1030
Disallow: /*taxonomy/term/1745
Disallow: /*taxonomy/term/1196
Disallow: /*taxonomy/term/1197
Disallow: /*taxonomy/term/1355
Disallow: /*taxonomy/term/1198
Disallow: /*taxonomy/term/1526
Disallow: /*taxonomy/term/1619
Disallow: /*taxonomy/term/1031
Disallow: /*taxonomy/term/1356
Disallow: /*taxonomy/term/1032
Disallow: /*taxonomy/term/1199
Disallow: /*taxonomy/term/1200
Disallow: /*taxonomy/term/1201
Disallow: /*taxonomy/term/1620
Disallow: /*taxonomy/term/1357
Disallow: /*taxonomy/term/1730
Disallow: /*taxonomy/term/1033
Disallow: /*taxonomy/term/1464
Disallow: /*taxonomy/term/1674
Disallow: /*taxonomy/term/1034
Disallow: /*taxonomy/term/1527
Disallow: /*taxonomy/term/1528
Disallow: /*taxonomy/term/1202
Disallow: /*taxonomy/term/1529
Disallow: /*taxonomy/term/1358
Disallow: /*taxonomy/term/1035
Disallow: /*taxonomy/term/1731
Disallow: /*taxonomy/term/1203
Disallow: /*taxonomy/term/1359
Disallow: /*taxonomy/term/1465
Disallow: /*taxonomy/term/1466
Disallow: /*taxonomy/term/1467
Disallow: /*taxonomy/term/1736
Disallow: /*taxonomy/term/1530
Disallow: /*taxonomy/term/1360
Disallow: /*taxonomy/term/1361
Disallow: /*taxonomy/term/1675
Disallow: /*taxonomy/term/1204
Disallow: /*taxonomy/term/1205
Disallow: /*taxonomy/term/1036
Disallow: /*taxonomy/term/1468
Disallow: /*taxonomy/term/1362
Disallow: /*taxonomy/term/1363
Disallow: /*taxonomy/term/1206
Disallow: /*taxonomy/term/1676
Disallow: /*taxonomy/term/1207
Disallow: /*taxonomy/term/1574
Disallow: /*taxonomy/term/1037
Disallow: /*taxonomy/term/1038
Disallow: /*taxonomy/term/1039
Disallow: /*taxonomy/term/1621
Disallow: /*taxonomy/term/1364
Disallow: /*taxonomy/term/1677
Disallow: /*taxonomy/term/1208
Disallow: /*taxonomy/term/1678
Disallow: /*taxonomy/term/1040
Disallow: /*taxonomy/term/1209
Disallow: /*taxonomy/term/1531
Disallow: /*taxonomy/term/1210
Disallow: /*taxonomy/term/1469
Disallow: /*taxonomy/term/1365
Disallow: /*taxonomy/term/1211
Disallow: /*taxonomy/term/1771
Disallow: /*taxonomy/term/1366
Disallow: /*taxonomy/term/1212
Disallow: /*taxonomy/term/1367
Disallow: /*taxonomy/term/1679
Disallow: /*taxonomy/term/1041
Disallow: /*taxonomy/term/957
Disallow: /*taxonomy/term/1213
Disallow: /*taxonomy/term/1789
Disallow: /*taxonomy/term/1532
Disallow: /*taxonomy/term/1214
Disallow: /*taxonomy/term/1368
Disallow: /*taxonomy/term/1470
Disallow: /*taxonomy/term/1215
Disallow: /*taxonomy/term/1042
Disallow: /*taxonomy/term/1043
Disallow: /*taxonomy/term/1680
Disallow: /*taxonomy/term/1681
Disallow: /*taxonomy/term/1682
Disallow: /*taxonomy/term/1369
Disallow: /*taxonomy/term/1683
Disallow: /*taxonomy/term/1684
Disallow: /*taxonomy/term/1685
Disallow: /*taxonomy/term/1686
Disallow: /*taxonomy/term/1370
Disallow: /*taxonomy/term/1575
Disallow: /*taxonomy/term/1687
Disallow: /*taxonomy/term/1688
Disallow: /*taxonomy/term/1689
Disallow: /*taxonomy/term/1690
Disallow: /*taxonomy/term/1044
Disallow: /*taxonomy/term/1045
Disallow: /*taxonomy/term/1691
Disallow: /*taxonomy/term/1692
Disallow: /*taxonomy/term/1693
Disallow: /*taxonomy/term/1754
Disallow: /*taxonomy/term/1694
Disallow: /*taxonomy/term/1635
Disallow: /*taxonomy/term/1695
Disallow: /*taxonomy/term/1696
Disallow: /*taxonomy/term/1576
Disallow: /*taxonomy/term/1471
Disallow: /*taxonomy/term/1697
Disallow: /*taxonomy/term/1046
Disallow: /*taxonomy/term/1698
Disallow: /*taxonomy/term/1047
Disallow: /*taxonomy/term/1371
Disallow: /*taxonomy/term/1699
Disallow: /*taxonomy/term/1783
Disallow: /*taxonomy/term/1048
Disallow: /*taxonomy/term/1700
Disallow: /*taxonomy/term/1701
Disallow: /*taxonomy/term/1049
Disallow: /*taxonomy/term/1050
Disallow: /*taxonomy/term/1702
Disallow: /*taxonomy/term/1703
Disallow: /*taxonomy/term/1704
Disallow: /*taxonomy/term/1636
Disallow: /*taxonomy/term/1739
Disallow: /*taxonomy/term/1705
Disallow: /*taxonomy/term/1706
Disallow: /*taxonomy/term/1707
Disallow: /*taxonomy/term/1708
Disallow: /*taxonomy/term/1709
Disallow: /*taxonomy/term/1622
Disallow: /*taxonomy/term/1710
Disallow: /*taxonomy/term/1051
Disallow: /*taxonomy/term/1711
Disallow: /*taxonomy/term/1372
Disallow: /*taxonomy/term/1533
Disallow: /*taxonomy/term/1052
Disallow: /*taxonomy/term/1053
Disallow: /*taxonomy/term/1054
Disallow: /*taxonomy/term/1216
Disallow: /*taxonomy/term/1712
Disallow: /*taxonomy/term/1055
Disallow: /*taxonomy/term/1534
Disallow: /*taxonomy/term/1056
Disallow: /*taxonomy/term/1217
Disallow: /*taxonomy/term/1373
Disallow: /*taxonomy/term/1472
Disallow: /*taxonomy/term/1218
Disallow: /*taxonomy/term/1057
Disallow: /*taxonomy/term/1767
Disallow: /*taxonomy/term/1473
Disallow: /*taxonomy/term/1058
Disallow: /*taxonomy/term/1219
Disallow: /*taxonomy/term/1059
Disallow: /*taxonomy/term/1060
Disallow: /*taxonomy/term/1740
Disallow: /*taxonomy/term/1220
Disallow: /*taxonomy/term/1221
Disallow: /*taxonomy/term/1061
Disallow: /*taxonomy/term/1062
Disallow: /*taxonomy/term/1474
Disallow: /*taxonomy/term/1222
Disallow: /*taxonomy/term/1223
Disallow: /*taxonomy/term/1224
Disallow: /*taxonomy/term/1374
Disallow: /*taxonomy/term/1601
Disallow: /*taxonomy/term/1475
Disallow: /*taxonomy/term/1225
Disallow: /*taxonomy/term/1226
Disallow: /*taxonomy/term/1476
Disallow: /*taxonomy/term/1728
Disallow: /*taxonomy/term/1772
Disallow: /*taxonomy/term/1375
Disallow: /*taxonomy/term/1732
Disallow: /*taxonomy/term/1535
Disallow: /*taxonomy/term/1227
Disallow: /*taxonomy/term/1770
Disallow: /*taxonomy/term/1228
Disallow: /*taxonomy/term/1229
Disallow: /*taxonomy/term/1376
Disallow: /*taxonomy/term/1536
Disallow: /*taxonomy/term/1477
Disallow: /*taxonomy/term/1230
Disallow: /*taxonomy/term/1231
Disallow: /*taxonomy/term/1063
Disallow: /*taxonomy/term/1537
Disallow: /*taxonomy/term/1232
Disallow: /*taxonomy/term/1478
Disallow: /*taxonomy/term/1713
Disallow: /*taxonomy/term/1377
Disallow: /*taxonomy/term/1623
Disallow: /*taxonomy/term/1577
Disallow: /*taxonomy/term/1602
Disallow: /*taxonomy/term/1727
Disallow: /*taxonomy/term/1479
Disallow: /*taxonomy/term/1233
Disallow: /*taxonomy/term/1378
Disallow: /*taxonomy/term/1480
Disallow: /*taxonomy/term/1379
Disallow: /*taxonomy/term/1064
Disallow: /*taxonomy/term/1065
Disallow: /*taxonomy/term/1380
Disallow: /*taxonomy/term/1784
Disallow: /*taxonomy/term/1234
Disallow: /*taxonomy/term/1578
Disallow: /*taxonomy/term/1235
Disallow: /*taxonomy/term/1381
Disallow: /*taxonomy/term/1236
Disallow: /*taxonomy/term/1481
Disallow: /*taxonomy/term/1482
Disallow: /*taxonomy/term/1714
Disallow: /*taxonomy/term/1715
Disallow: /*taxonomy/term/1382
Disallow: /*taxonomy/term/1237
Disallow: /*taxonomy/term/1383
Disallow: /*taxonomy/term/1538
Disallow: /*taxonomy/term/1066
Disallow: /*taxonomy/term/1384
Disallow: /*taxonomy/term/1755
Disallow: /*taxonomy/term/1603
Disallow: /*taxonomy/term/1624
Disallow: /*taxonomy/term/1579
Disallow: /*taxonomy/term/1385
Disallow: /*taxonomy/term/1238
Disallow: /*taxonomy/term/1239
Disallow: /*taxonomy/term/1795
Disallow: /*taxonomy/term/1240
Disallow: /*taxonomy/term/1539
Disallow: /*taxonomy/term/1483
Disallow: /*taxonomy/term/1241
Disallow: /*taxonomy/term/1242
Disallow: /*taxonomy/term/1484
Disallow: /*taxonomy/term/1540
Disallow: /*taxonomy/term/1386
Disallow: /*taxonomy/term/1387
Disallow: /*taxonomy/term/1716
Disallow: /*taxonomy/term/1717
Disallow: /*taxonomy/term/1388
Disallow: /*taxonomy/term/1580
Disallow: /*taxonomy/term/1067
Disallow: /*taxonomy/term/1243
Disallow: /*taxonomy/term/1244
Disallow: /*taxonomy/term/1068
Disallow: /*taxonomy/term/1791
Disallow: /*taxonomy/term/1069
Disallow: /*taxonomy/term/1070
Disallow: /*taxonomy/term/1071
Disallow: /*taxonomy/term/1072
Disallow: /*taxonomy/term/1245
Disallow: /*taxonomy/term/1246
Disallow: /*taxonomy/term/1485
Disallow: /*taxonomy/term/1073
Disallow: /*taxonomy/term/1581
Disallow: /*taxonomy/term/1247
Disallow: /*taxonomy/term/1541
Disallow: /*taxonomy/term/1486
Disallow: /*taxonomy/term/1248
Disallow: /*taxonomy/term/1249
Disallow: /*taxonomy/term/1582
Disallow: /*taxonomy/term/1604
Disallow: /*taxonomy/term/1542
Disallow: /*taxonomy/term/1487
Disallow: /*taxonomy/term/1605
Disallow: /*taxonomy/term/1389
Disallow: /*taxonomy/term/1390
Disallow: /*taxonomy/term/1250
Disallow: /*taxonomy/term/1718
Disallow: /*taxonomy/term/1583
Disallow: /*taxonomy/term/1391
Disallow: /*taxonomy/term/1543
Disallow: /*taxonomy/term/1392
Disallow: /*taxonomy/term/1544
Disallow: /*taxonomy/term/1488
Disallow: /*taxonomy/term/1393
Disallow: /*taxonomy/term/1625
Disallow: /*taxonomy/term/1584
Disallow: /*taxonomy/term/1719
Disallow: /*taxonomy/term/1545
Disallow: /*taxonomy/term/1394
Disallow: /*taxonomy/term/1251
Disallow: /*taxonomy/term/1606
Disallow: /*taxonomy/term/1626
Disallow: /*taxonomy/term/1252
Disallow: /*taxonomy/term/1637
Disallow: /*taxonomy/term/1253
Disallow: /*taxonomy/term/1720
Disallow: /*taxonomy/term/1395
Disallow: /*taxonomy/term/1721
Disallow: /*taxonomy/term/1396
Disallow: /*taxonomy/term/1762
Disallow: /*taxonomy/term/1254
Disallow: /*taxonomy/term/1255
Disallow: /*taxonomy/term/1256
Disallow: /*taxonomy/term/1489
Disallow: /*taxonomy/term/1257
Disallow: /*taxonomy/term/1722
Disallow: /*taxonomy/term/1074
Disallow: /*taxonomy/term/1075
Disallow: /*taxonomy/term/1076
Disallow: /*taxonomy/term/1781
Disallow: /*taxonomy/term/1077
Disallow: /*taxonomy/term/1078
Disallow: /*taxonomy/term/1490
Disallow: /*taxonomy/term/1397
Disallow: /*taxonomy/term/1787
Disallow: /*taxonomy/term/1079
Disallow: /*taxonomy/term/1546
Disallow: /*taxonomy/term/1491
Disallow: /*taxonomy/term/1258
Disallow: /*taxonomy/term/1398
Disallow: /*taxonomy/term/1788
Disallow: /*taxonomy/term/1080
Disallow: /*taxonomy/term/1399
Disallow: /*taxonomy/term/1081
Disallow: /*taxonomy/term/1400
Disallow: /*taxonomy/term/1792
Disallow: /*taxonomy/term/1082
Disallow: /*taxonomy/term/1401
Disallow: /*taxonomy/term/1083
Disallow: /*taxonomy/term/1402
Disallow: /*taxonomy/term/1759
Disallow: /*taxonomy/term/1084
Disallow: /*taxonomy/term/1403
Disallow: /*taxonomy/term/1259
Disallow: /*taxonomy/term/1793
Disallow: /*taxonomy/term/1260
Disallow: /*taxonomy/term/1085
Disallow: /*taxonomy/term/1261
Disallow: /*taxonomy/term/1404
Disallow: /*taxonomy/term/1262
Disallow: /*taxonomy/term/1086
Disallow: /*taxonomy/term/1087
Disallow: /*taxonomy/term/1405
Disallow: /*taxonomy/term/1607
Disallow: /*taxonomy/term/1406
Disallow: /*taxonomy/term/1088
