#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /taxonomy/term/2800
Disallow: /taxonomy/term/2800/feed
Disallow: /taxonomy/term/2741
Disallow: /taxonomy/term/2741/feed
Disallow: /taxonomy/term/2987
Disallow: /taxonomy/term/2987/feed
Disallow: /taxonomy/term/2775
Disallow: /taxonomy/term/2775/feed
Disallow: /taxonomy/term/2807
Disallow: /taxonomy/term/2807/feed
Disallow: /taxonomy/term/2842
Disallow: /taxonomy/term/2842/feed
Disallow: /taxonomy/term/2785
Disallow: /taxonomy/term/2785/feed
Disallow: /taxonomy/term/2802
Disallow: /taxonomy/term/2802/feed
Disallow: /taxonomy/term/2816
Disallow: /taxonomy/term/2816/feed
Disallow: /taxonomy/term/2804
Disallow: /taxonomy/term/2804/feed
Disallow: /taxonomy/term/2774
Disallow: /taxonomy/term/2774/feed
Disallow: /taxonomy/term/2957
Disallow: /taxonomy/term/2957/feed
Disallow: /taxonomy/term/2789
Disallow: /taxonomy/term/2789/feed
Disallow: /taxonomy/term/2844
Disallow: /taxonomy/term/2844/feed
Disallow: /taxonomy/term/2622
Disallow: /taxonomy/term/2622/feed
Disallow: /taxonomy/term/2639
Disallow: /taxonomy/term/2639/feed
Disallow: /taxonomy/term/2650
Disallow: /taxonomy/term/2650/feed
Disallow: /taxonomy/term/2847
Disallow: /taxonomy/term/2847/feed
Disallow: /taxonomy/term/3001
Disallow: /taxonomy/term/3001/feed
Disallow: /taxonomy/term/2616
Disallow: /taxonomy/term/2616/feed
Disallow: /taxonomy/term/2848
Disallow: /taxonomy/term/2848/feed
Disallow: /taxonomy/term/2620
Disallow: /taxonomy/term/2620/feed
Disallow: /taxonomy/term/2615
Disallow: /taxonomy/term/2615/feed
Disallow: /taxonomy/term/2618
Disallow: /taxonomy/term/2618/feed
Disallow: /taxonomy/term/2851
Disallow: /taxonomy/term/2851/feed
Disallow: /taxonomy/term/2855
Disallow: /taxonomy/term/2855/feed
Disallow: /taxonomy/term/2852
Disallow: /taxonomy/term/2852/feed
Disallow: /taxonomy/term/2651
Disallow: /taxonomy/term/2651/feed
Disallow: /taxonomy/term/2652
Disallow: /taxonomy/term/2652/feed
Disallow: /taxonomy/term/2638
Disallow: /taxonomy/term/2638/feed
Disallow: /taxonomy/term/2631
Disallow: /taxonomy/term/2631/feed
Disallow: /taxonomy/term/2753
Disallow: /taxonomy/term/2753/feed
Disallow: /taxonomy/term/2823
Disallow: /taxonomy/term/2823/feed
Disallow: /taxonomy/term/2788
Disallow: /taxonomy/term/2788/feed
Disallow: /taxonomy/term/2782
Disallow: /taxonomy/term/2782/feed
Disallow: /taxonomy/term/2932
Disallow: /taxonomy/term/2932/feed
Disallow: /taxonomy/term/2836
Disallow: /taxonomy/term/2836/feed
Disallow: /taxonomy/term/2784
Disallow: /taxonomy/term/2784/feed
Disallow: /taxonomy/term/2102
Disallow: /taxonomy/term/2102/feed
Disallow: /taxonomy/term/2770
Disallow: /taxonomy/term/2770/feed
Disallow: /taxonomy/term/2846
Disallow: /taxonomy/term/2846/feed
Disallow: /taxonomy/term/2080
Disallow: /taxonomy/term/2080/feed
Disallow: /taxonomy/term/2824
Disallow: /taxonomy/term/2824/feed
Disallow: /taxonomy/term/2747
Disallow: /taxonomy/term/2747/feed
Disallow: /taxonomy/term/2066
Disallow: /taxonomy/term/2066/feed
Disallow: /taxonomy/term/2090
Disallow: /taxonomy/term/2090/feed
Disallow: /taxonomy/term/2927
Disallow: /taxonomy/term/2927/feed
Disallow: /taxonomy/term/2765
Disallow: /taxonomy/term/2765/feed
Disallow: /taxonomy/term/2735
Disallow: /taxonomy/term/2735/feed
Disallow: /taxonomy/term/2825
Disallow: /taxonomy/term/2825/feed
Disallow: /taxonomy/term/2752
Disallow: /taxonomy/term/2752/feed
Disallow: /taxonomy/term/2070
Disallow: /taxonomy/term/2070/feed
Disallow: /taxonomy/term/2060
Disallow: /taxonomy/term/2060/feed
Disallow: /taxonomy/term/2779
Disallow: /taxonomy/term/2779/feed
Disallow: /taxonomy/term/2781
Disallow: /taxonomy/term/2781/feed
Disallow: /taxonomy/term/2766
Disallow: /taxonomy/term/2766/feed
Disallow: /taxonomy/term/2930
Disallow: /taxonomy/term/2930/feed
Disallow: /taxonomy/term/2933
Disallow: /taxonomy/term/2933/feed
Disallow: /taxonomy/term/2077
Disallow: /taxonomy/term/2077/feed
Disallow: /taxonomy/term/2062
Disallow: /taxonomy/term/2062/feed
Disallow: /taxonomy/term/2748
Disallow: /taxonomy/term/2748/feed
Disallow: /taxonomy/term/2052
Disallow: /taxonomy/term/2052/feed
Disallow: /taxonomy/term/2071
Disallow: /taxonomy/term/2071/feed
Disallow: /taxonomy/term/2796
Disallow: /taxonomy/term/2796/feed
Disallow: /taxonomy/term/2806
Disallow: /taxonomy/term/2806/feed
Disallow: /taxonomy/term/2838
Disallow: /taxonomy/term/2838/feed
Disallow: /taxonomy/term/2105
Disallow: /taxonomy/term/2105/feed
Disallow: /taxonomy/term/2746
Disallow: /taxonomy/term/2746/feed
Disallow: /taxonomy/term/2776
Disallow: /taxonomy/term/2776/feed
Disallow: /taxonomy/term/2826
Disallow: /taxonomy/term/2826/feed
Disallow: /taxonomy/term/2068
Disallow: /taxonomy/term/2068/feed
Disallow: /taxonomy/term/2083
Disallow: /taxonomy/term/2083/feed
Disallow: /taxonomy/term/2726
Disallow: /taxonomy/term/2726/feed
Disallow: /taxonomy/term/2718
Disallow: /taxonomy/term/2718/feed
Disallow: /taxonomy/term/2850
Disallow: /taxonomy/term/2850/feed
Disallow: /taxonomy/term/2067
Disallow: /taxonomy/term/2067/feed
Disallow: /taxonomy/term/2762
Disallow: /taxonomy/term/2762/feed
Disallow: /taxonomy/term/2992
Disallow: /taxonomy/term/2992/feed
Disallow: /taxonomy/term/2961
Disallow: /taxonomy/term/2961/feed
Disallow: /taxonomy/term/2843
Disallow: /taxonomy/term/2843/feed
Disallow: /taxonomy/term/2089
Disallow: /taxonomy/term/2089/feed
Disallow: /taxonomy/term/2815
Disallow: /taxonomy/term/2815/feed
Disallow: /taxonomy/term/2750
Disallow: /taxonomy/term/2750/feed
Disallow: /taxonomy/term/2053
Disallow: /taxonomy/term/2053/feed
Disallow: /taxonomy/term/2046
Disallow: /taxonomy/term/2046/feed
Disallow: /taxonomy/term/2055
Disallow: /taxonomy/term/2055/feed
Disallow: /taxonomy/term/2057
Disallow: /taxonomy/term/2057/feed
Disallow: /taxonomy/term/2061
Disallow: /taxonomy/term/2061/feed
Disallow: /taxonomy/term/2056
Disallow: /taxonomy/term/2056/feed
Disallow: /taxonomy/term/2054
Disallow: /taxonomy/term/2054/feed
Disallow: /taxonomy/term/2050
Disallow: /taxonomy/term/2050/feed
Disallow: /taxonomy/term/2755
Disallow: /taxonomy/term/2755/feed
Disallow: /taxonomy/term/2058
Disallow: /taxonomy/term/2058/feed
Disallow: /taxonomy/term/2798
Disallow: /taxonomy/term/2798/feed
Disallow: /taxonomy/term/2104
Disallow: /taxonomy/term/2104/feed
Disallow: /taxonomy/term/2956
Disallow: /taxonomy/term/2956/feed
Disallow: /taxonomy/term/2073
Disallow: /taxonomy/term/2073/feed
Disallow: /taxonomy/term/2853
Disallow: /taxonomy/term/2853/feed
Disallow: /taxonomy/term/2725
Disallow: /taxonomy/term/2725/feed
Disallow: /taxonomy/term/2780
Disallow: /taxonomy/term/2780/feed
Disallow: /taxonomy/term/2799
Disallow: /taxonomy/term/2799/feed
Disallow: /taxonomy/term/2045
Disallow: /taxonomy/term/2045/feed
Disallow: /taxonomy/term/2610
Disallow: /taxonomy/term/2610/feed
Disallow: /taxonomy/term/2609
Disallow: /taxonomy/term/2609/feed
Disallow: /taxonomy/term/2759
Disallow: /taxonomy/term/2759/feed
Disallow: /taxonomy/term/2079
Disallow: /taxonomy/term/2079/feed
Disallow: /taxonomy/term/2918
Disallow: /taxonomy/term/2918/feed
Disallow: /taxonomy/term/2801
Disallow: /taxonomy/term/2801/feed
Disallow: /taxonomy/term/2827
Disallow: /taxonomy/term/2827/feed
Disallow: /taxonomy/term/2088
Disallow: /taxonomy/term/2088/feed
Disallow: /taxonomy/term/2828
Disallow: /taxonomy/term/2828/feed
Disallow: /taxonomy/term/2845
Disallow: /taxonomy/term/2845/feed
Disallow: /taxonomy/term/2829
Disallow: /taxonomy/term/2829/feed
Disallow: /taxonomy/term/2732
Disallow: /taxonomy/term/2732/feed
Disallow: /taxonomy/term/2839
Disallow: /taxonomy/term/2839/feed
Disallow: /taxonomy/term/2830
Disallow: /taxonomy/term/2830/feed
Disallow: /taxonomy/term/2115
Disallow: /taxonomy/term/2115/feed
Disallow: /taxonomy/term/2727
Disallow: /taxonomy/term/2727/feed
Disallow: /taxonomy/term/2729
Disallow: /taxonomy/term/2729/feed
Disallow: /taxonomy/term/2612
Disallow: /taxonomy/term/2612/feed
Disallow: /taxonomy/term/2114
Disallow: /taxonomy/term/2114/feed
Disallow: /taxonomy/term/2107
Disallow: /taxonomy/term/2107/feed
Disallow: /taxonomy/term/2600
Disallow: /taxonomy/term/2600/feed
Disallow: /taxonomy/term/2116
Disallow: /taxonomy/term/2116/feed
Disallow: /taxonomy/term/2723
Disallow: /taxonomy/term/2723/feed
Disallow: /taxonomy/term/2722
Disallow: /taxonomy/term/2722/feed
Disallow: /taxonomy/term/2644
Disallow: /taxonomy/term/2644/feed
Disallow: /taxonomy/term/2720
Disallow: /taxonomy/term/2720/feed
Disallow: /taxonomy/term/2724
Disallow: /taxonomy/term/2724/feed
Disallow: /taxonomy/term/2643
Disallow: /taxonomy/term/2643/feed
Disallow: /taxonomy/term/2719
Disallow: /taxonomy/term/2719/feed
Disallow: /taxonomy/term/2831
Disallow: /taxonomy/term/2831/feed
Disallow: /taxonomy/term/2832
Disallow: /taxonomy/term/2832/feed
Disallow: /taxonomy/term/2772
Disallow: /taxonomy/term/2772/feed
Disallow: /taxonomy/term/2840
Disallow: /taxonomy/term/2840/feed
Disallow: /taxonomy/term/2091
Disallow: /taxonomy/term/2091/feed
Disallow: /taxonomy/term/2637
Disallow: /taxonomy/term/2637/feed
Disallow: /taxonomy/term/2731
Disallow: /taxonomy/term/2731/feed
Disallow: /taxonomy/term/2833
Disallow: /taxonomy/term/2833/feed
Disallow: /taxonomy/term/2995
Disallow: /taxonomy/term/2995/feed
Disallow: /taxonomy/term/2736
Disallow: /taxonomy/term/2736/feed
Disallow: /taxonomy/term/2873
Disallow: /taxonomy/term/2873/feed
Disallow: /taxonomy/term/2813
Disallow: /taxonomy/term/2813/feed
Disallow: /taxonomy/term/2794
Disallow: /taxonomy/term/2794/feed
Disallow: /taxonomy/term/2809
Disallow: /taxonomy/term/2809/feed
Disallow: /taxonomy/term/2803
Disallow: /taxonomy/term/2803/feed
Disallow: /taxonomy/term/2608
Disallow: /taxonomy/term/2608/feed
Disallow: /taxonomy/term/2095
Disallow: /taxonomy/term/2095/feed
Disallow: /taxonomy/term/2757
Disallow: /taxonomy/term/2757/feed
Disallow: /taxonomy/term/2607
Disallow: /taxonomy/term/2607/feed
Disallow: /taxonomy/term/2854
Disallow: /taxonomy/term/2854/feed
Disallow: /taxonomy/term/2602
Disallow: /taxonomy/term/2602/feed
Disallow: /taxonomy/term/2599
Disallow: /taxonomy/term/2599/feed
Disallow: /taxonomy/term/2086
Disallow: /taxonomy/term/2086/feed
Disallow: /taxonomy/term/2075
Disallow: /taxonomy/term/2075/feed
Disallow: /taxonomy/term/2787
Disallow: /taxonomy/term/2787/feed
Disallow: /taxonomy/term/2733
Disallow: /taxonomy/term/2733/feed
Disallow: /taxonomy/term/2897
Disallow: /taxonomy/term/2897/feed
Disallow: /taxonomy/term/2094
Disallow: /taxonomy/term/2094/feed
Disallow: /taxonomy/term/2737
Disallow: /taxonomy/term/2737/feed
Disallow: /taxonomy/term/2738
Disallow: /taxonomy/term/2738/feed
Disallow: /taxonomy/term/2761
Disallow: /taxonomy/term/2761/feed
Disallow: /taxonomy/term/2996
Disallow: /taxonomy/term/2996/feed
Disallow: /taxonomy/term/2101
Disallow: /taxonomy/term/2101/feed
Disallow: /taxonomy/term/2063
Disallow: /taxonomy/term/2063/feed
Disallow: /taxonomy/term/2047
Disallow: /taxonomy/term/2047/feed
Disallow: /taxonomy/term/2069
Disallow: /taxonomy/term/2069/feed
Disallow: /taxonomy/term/2730
Disallow: /taxonomy/term/2730/feed
Disallow: /taxonomy/term/2096
Disallow: /taxonomy/term/2096/feed
Disallow: /taxonomy/term/2805
Disallow: /taxonomy/term/2805/feed
Disallow: /taxonomy/term/2098
Disallow: /taxonomy/term/2098/feed
Disallow: /taxonomy/term/101
Disallow: /taxonomy/term/101/feed
Disallow: /taxonomy/term/102
Disallow: /taxonomy/term/102/feed
Disallow: /taxonomy/term/207
Disallow: /taxonomy/term/207/feed
Disallow: /taxonomy/term/103
Disallow: /taxonomy/term/103/feed
Disallow: /taxonomy/term/2624
Disallow: /taxonomy/term/2624/feed
Disallow: /taxonomy/term/2619
Disallow: /taxonomy/term/2619/feed
Disallow: /taxonomy/term/105
Disallow: /taxonomy/term/105/feed
Disallow: /taxonomy/term/106
Disallow: /taxonomy/term/106/feed
Disallow: /taxonomy/term/759
Disallow: /taxonomy/term/759/feed
Disallow: /taxonomy/term/740
Disallow: /taxonomy/term/740/feed
Disallow: /taxonomy/term/107
Disallow: /taxonomy/term/107/feed
Disallow: /taxonomy/term/108
Disallow: /taxonomy/term/108/feed
Disallow: /taxonomy/term/109
Disallow: /taxonomy/term/109/feed
Disallow: /taxonomy/term/110
Disallow: /taxonomy/term/110/feed
Disallow: /taxonomy/term/111
Disallow: /taxonomy/term/111/feed
Disallow: /taxonomy/term/112
Disallow: /taxonomy/term/112/feed
Disallow: /taxonomy/term/113
Disallow: /taxonomy/term/113/feed
Disallow: /taxonomy/term/114
Disallow: /taxonomy/term/114/feed
Disallow: /taxonomy/term/407
Disallow: /taxonomy/term/407/feed
Disallow: /taxonomy/term/115
Disallow: /taxonomy/term/115/feed
Disallow: /taxonomy/term/710
Disallow: /taxonomy/term/710/feed
Disallow: /taxonomy/term/116
Disallow: /taxonomy/term/116/feed
Disallow: /taxonomy/term/117
Disallow: /taxonomy/term/117/feed
Disallow: /taxonomy/term/118
Disallow: /taxonomy/term/118/feed
Disallow: /taxonomy/term/119
Disallow: /taxonomy/term/119/feed
Disallow: /taxonomy/term/2625
Disallow: /taxonomy/term/2625/feed
Disallow: /taxonomy/term/120
Disallow: /taxonomy/term/120/feed
Disallow: /taxonomy/term/408
Disallow: /taxonomy/term/408/feed
Disallow: /taxonomy/term/1846
Disallow: /taxonomy/term/1846/feed
Disallow: /taxonomy/term/1827
Disallow: /taxonomy/term/1827/feed
Disallow: /taxonomy/term/121
Disallow: /taxonomy/term/121/feed
Disallow: /taxonomy/term/122
Disallow: /taxonomy/term/122/feed
Disallow: /taxonomy/term/123
Disallow: /taxonomy/term/123/feed
Disallow: /taxonomy/term/124
Disallow: /taxonomy/term/124/feed
Disallow: /taxonomy/term/125
Disallow: /taxonomy/term/125/feed
Disallow: /taxonomy/term/126
Disallow: /taxonomy/term/126/feed
Disallow: /taxonomy/term/127
Disallow: /taxonomy/term/127/feed
Disallow: /taxonomy/term/128
Disallow: /taxonomy/term/128/feed
Disallow: /taxonomy/term/129
Disallow: /taxonomy/term/129/feed
Disallow: /taxonomy/term/130
Disallow: /taxonomy/term/130/feed
Disallow: /taxonomy/term/131
Disallow: /taxonomy/term/131/feed
Disallow: /taxonomy/term/132
Disallow: /taxonomy/term/132/feed
Disallow: /taxonomy/term/409
Disallow: /taxonomy/term/409/feed
Disallow: /taxonomy/term/410
Disallow: /taxonomy/term/410/feed
Disallow: /taxonomy/term/133
Disallow: /taxonomy/term/133/feed
Disallow: /taxonomy/term/1828
Disallow: /taxonomy/term/1828/feed
Disallow: /taxonomy/term/411
Disallow: /taxonomy/term/411/feed
Disallow: /taxonomy/term/134
Disallow: /taxonomy/term/134/feed
Disallow: /taxonomy/term/229
Disallow: /taxonomy/term/229/feed
Disallow: /taxonomy/term/412
Disallow: /taxonomy/term/412/feed
Disallow: /taxonomy/term/135
Disallow: /taxonomy/term/135/feed
Disallow: /taxonomy/term/136
Disallow: /taxonomy/term/136/feed
Disallow: /taxonomy/term/137
Disallow: /taxonomy/term/137/feed
Disallow: /taxonomy/term/138
Disallow: /taxonomy/term/138/feed
Disallow: /taxonomy/term/139
Disallow: /taxonomy/term/139/feed
Disallow: /taxonomy/term/140
Disallow: /taxonomy/term/140/feed
Disallow: /taxonomy/term/2623
Disallow: /taxonomy/term/2623/feed
Disallow: /taxonomy/term/141
Disallow: /taxonomy/term/141/feed
Disallow: /taxonomy/term/413
Disallow: /taxonomy/term/413/feed
Disallow: /taxonomy/term/142
Disallow: /taxonomy/term/142/feed
Disallow: /taxonomy/term/521
Disallow: /taxonomy/term/521/feed
Disallow: /taxonomy/term/522
Disallow: /taxonomy/term/522/feed
Disallow: /taxonomy/term/519
Disallow: /taxonomy/term/519/feed
Disallow: /taxonomy/term/1829
Disallow: /taxonomy/term/1829/feed
Disallow: /taxonomy/term/520
Disallow: /taxonomy/term/520/feed
Disallow: /taxonomy/term/727
Disallow: /taxonomy/term/727/feed
Disallow: /taxonomy/term/518
Disallow: /taxonomy/term/518/feed
Disallow: /taxonomy/term/517
Disallow: /taxonomy/term/517/feed
Disallow: /taxonomy/term/2
Disallow: /taxonomy/term/2/feed
Disallow: /taxonomy/term/474
Disallow: /taxonomy/term/474/feed
Disallow: /taxonomy/term/2632
Disallow: /taxonomy/term/2632/feed
Disallow: /taxonomy/term/143
Disallow: /taxonomy/term/143/feed
Disallow: /taxonomy/term/406
Disallow: /taxonomy/term/406/feed
Disallow: /taxonomy/term/1807
Disallow: /taxonomy/term/1807/feed
Disallow: /taxonomy/term/2621
Disallow: /taxonomy/term/2621/feed
Disallow: /taxonomy/term/770
Disallow: /taxonomy/term/770/feed
Disallow: /taxonomy/term/144
Disallow: /taxonomy/term/144/feed
Disallow: /taxonomy/term/2617
Disallow: /taxonomy/term/2617/feed
Disallow: /taxonomy/term/2640
Disallow: /taxonomy/term/2640/feed
Disallow: /taxonomy/term/2849
Disallow: /taxonomy/term/2849/feed
Disallow: /taxonomy/term/2728
Disallow: /taxonomy/term/2728/feed
Disallow: /taxonomy/term/2611
Disallow: /taxonomy/term/2611/feed
Disallow: /taxonomy/term/2011
Disallow: /taxonomy/term/2011/feed
Disallow: /taxonomy/term/145
Disallow: /taxonomy/term/145/feed
Disallow: /taxonomy/term/146
Disallow: /taxonomy/term/146/feed
Disallow: /taxonomy/term/147
Disallow: /taxonomy/term/147/feed
Disallow: /taxonomy/term/771
Disallow: /taxonomy/term/771/feed
Disallow: /taxonomy/term/148
Disallow: /taxonomy/term/148/feed
Disallow: /taxonomy/term/149
Disallow: /taxonomy/term/149/feed
Disallow: /taxonomy/term/150
Disallow: /taxonomy/term/150/feed
Disallow: /taxonomy/term/151
Disallow: /taxonomy/term/151/feed
Disallow: /taxonomy/term/152
Disallow: /taxonomy/term/152/feed
Disallow: /taxonomy/term/769
Disallow: /taxonomy/term/769/feed
Disallow: /taxonomy/term/330
Disallow: /taxonomy/term/330/feed
Disallow: /taxonomy/term/153
Disallow: /taxonomy/term/153/feed
Disallow: /taxonomy/term/154
Disallow: /taxonomy/term/154/feed
Disallow: /taxonomy/term/155
Disallow: /taxonomy/term/155/feed
Disallow: /taxonomy/term/156
Disallow: /taxonomy/term/156/feed
Disallow: /taxonomy/term/157
Disallow: /taxonomy/term/157/feed
Disallow: /taxonomy/term/158
Disallow: /taxonomy/term/158/feed
Disallow: /taxonomy/term/774
Disallow: /taxonomy/term/774/feed
Disallow: /taxonomy/term/159
Disallow: /taxonomy/term/159/feed
Disallow: /taxonomy/term/160
Disallow: /taxonomy/term/160/feed
Disallow: /taxonomy/term/161
Disallow: /taxonomy/term/161/feed
Disallow: /taxonomy/term/162
Disallow: /taxonomy/term/162/feed
Disallow: /taxonomy/term/163
Disallow: /taxonomy/term/163/feed
Disallow: /taxonomy/term/164
Disallow: /taxonomy/term/164/feed
Disallow: /taxonomy/term/165
Disallow: /taxonomy/term/165/feed
Disallow: /taxonomy/term/166
Disallow: /taxonomy/term/166/feed
Disallow: /taxonomy/term/167
Disallow: /taxonomy/term/167/feed
Disallow: /taxonomy/term/168
Disallow: /taxonomy/term/168/feed
Disallow: /taxonomy/term/169
Disallow: /taxonomy/term/169/feed
Disallow: /taxonomy/term/772
Disallow: /taxonomy/term/772/feed
Disallow: /taxonomy/term/170
Disallow: /taxonomy/term/170/feed
Disallow: /taxonomy/term/775
Disallow: /taxonomy/term/775/feed
Disallow: /taxonomy/term/171
Disallow: /taxonomy/term/171/feed
Disallow: /taxonomy/term/172
Disallow: /taxonomy/term/172/feed
Disallow: /taxonomy/term/173
Disallow: /taxonomy/term/173/feed
Disallow: /taxonomy/term/174
Disallow: /taxonomy/term/174/feed
Disallow: /taxonomy/term/3015
Disallow: /taxonomy/term/3015/feed
Disallow: /taxonomy/term/175
Disallow: /taxonomy/term/175/feed
Disallow: /taxonomy/term/176
Disallow: /taxonomy/term/176/feed
Disallow: /taxonomy/term/468
Disallow: /taxonomy/term/468/feed
Disallow: /taxonomy/term/418
Disallow: /taxonomy/term/418/feed
Disallow: /taxonomy/term/464
Disallow: /taxonomy/term/464/feed
Disallow: /taxonomy/term/177
Disallow: /taxonomy/term/177/feed
Disallow: /taxonomy/term/3
Disallow: /taxonomy/term/3/feed
Disallow: /taxonomy/term/178
Disallow: /taxonomy/term/178/feed
Disallow: /taxonomy/term/2721
Disallow: /taxonomy/term/2721/feed
Disallow: /taxonomy/term/2018
Disallow: /taxonomy/term/2018/feed
Disallow: /taxonomy/term/179
Disallow: /taxonomy/term/179/feed
Disallow: /taxonomy/term/180
Disallow: /taxonomy/term/180/feed
Disallow: /taxonomy/term/537
Disallow: /taxonomy/term/537/feed
Disallow: /taxonomy/term/773
Disallow: /taxonomy/term/773/feed
Disallow: /taxonomy/term/767
Disallow: /taxonomy/term/767/feed
Disallow: /taxonomy/term/766
Disallow: /taxonomy/term/766/feed
Disallow: /taxonomy/term/765
Disallow: /taxonomy/term/765/feed
Disallow: /taxonomy/term/768
Disallow: /taxonomy/term/768/feed
Disallow: /taxonomy/term/1803
Disallow: /taxonomy/term/1803/feed
Disallow: /taxonomy/term/82
Disallow: /taxonomy/term/82/feed
Disallow: /taxonomy/term/1800
Disallow: /taxonomy/term/1800/feed
Disallow: /taxonomy/term/1799
Disallow: /taxonomy/term/1799/feed
Disallow: /taxonomy/term/86
Disallow: /taxonomy/term/86/feed
Disallow: /taxonomy/term/1801
Disallow: /taxonomy/term/1801/feed
Disallow: /taxonomy/term/1802
Disallow: /taxonomy/term/1802/feed
Disallow: /taxonomy/term/1797
Disallow: /taxonomy/term/1797/feed
Disallow: /taxonomy/term/1798
Disallow: /taxonomy/term/1798/feed
Disallow: /taxonomy/term/1826
Disallow: /taxonomy/term/1826/feed
Disallow: /taxonomy/term/186
Disallow: /taxonomy/term/186/feed
Disallow: /taxonomy/term/187
Disallow: /taxonomy/term/187/feed
Disallow: /taxonomy/term/185
Disallow: /taxonomy/term/185/feed
Disallow: /taxonomy/term/1804
Disallow: /taxonomy/term/1804/feed
Disallow: /taxonomy/term/222
Disallow: /taxonomy/term/222/feed
Disallow: /taxonomy/term/217
Disallow: /taxonomy/term/217/feed
Disallow: /taxonomy/term/219
Disallow: /taxonomy/term/219/feed
Disallow: /taxonomy/term/226
Disallow: /taxonomy/term/226/feed
Disallow: /taxonomy/term/220
Disallow: /taxonomy/term/220/feed
Disallow: /taxonomy/term/216
Disallow: /taxonomy/term/216/feed
Disallow: /taxonomy/term/227
Disallow: /taxonomy/term/227/feed
Disallow: /taxonomy/term/224
Disallow: /taxonomy/term/224/feed
Disallow: /taxonomy/term/218
Disallow: /taxonomy/term/218/feed
Disallow: /taxonomy/term/225
Disallow: /taxonomy/term/225/feed
Disallow: /taxonomy/term/221
Disallow: /taxonomy/term/221/feed
Disallow: /taxonomy/term/228
Disallow: /taxonomy/term/228/feed
Disallow: /taxonomy/term/223
Disallow: /taxonomy/term/223/feed
Disallow: /taxonomy/term/184
Disallow: /taxonomy/term/184/feed
Disallow: /taxonomy/term/2914
Disallow: /taxonomy/term/2914/feed
Disallow: /taxonomy/term/199
Disallow: /taxonomy/term/199/feed
Disallow: /taxonomy/term/200
Disallow: /taxonomy/term/200/feed
Disallow: /taxonomy/term/198
Disallow: /taxonomy/term/198/feed
Disallow: /taxonomy/term/201
Disallow: /taxonomy/term/201/feed
Disallow: /taxonomy/term/202
Disallow: /taxonomy/term/202/feed
Disallow: /taxonomy/term/203
Disallow: /taxonomy/term/203/feed
Disallow: /taxonomy/term/204
Disallow: /taxonomy/term/204/feed
Disallow: /taxonomy/term/205
Disallow: /taxonomy/term/205/feed
Disallow: /taxonomy/term/206
Disallow: /taxonomy/term/206/feed
Disallow: /taxonomy/term/465
Disallow: /taxonomy/term/465/feed
Disallow: /taxonomy/term/288
Disallow: /taxonomy/term/288/feed
Disallow: /taxonomy/term/476
Disallow: /taxonomy/term/476/feed
Disallow: /taxonomy/term/384
Disallow: /taxonomy/term/384/feed
Disallow: /taxonomy/term/377
Disallow: /taxonomy/term/377/feed
Disallow: /taxonomy/term/375
Disallow: /taxonomy/term/375/feed
Disallow: /taxonomy/term/290
Disallow: /taxonomy/term/290/feed
Disallow: /taxonomy/term/477
Disallow: /taxonomy/term/477/feed
Disallow: /taxonomy/term/379
Disallow: /taxonomy/term/379/feed
Disallow: /taxonomy/term/289
Disallow: /taxonomy/term/289/feed
Disallow: /taxonomy/term/466
Disallow: /taxonomy/term/466/feed
Disallow: /taxonomy/term/292
Disallow: /taxonomy/term/292/feed
Disallow: /taxonomy/term/380
Disallow: /taxonomy/term/380/feed
Disallow: /taxonomy/term/378
Disallow: /taxonomy/term/378/feed
Disallow: /taxonomy/term/383
Disallow: /taxonomy/term/383/feed
Disallow: /taxonomy/term/382
Disallow: /taxonomy/term/382/feed
Disallow: /taxonomy/term/481
Disallow: /taxonomy/term/481/feed
Disallow: /taxonomy/term/291
Disallow: /taxonomy/term/291/feed
Disallow: /taxonomy/term/381
Disallow: /taxonomy/term/381/feed
Disallow: /taxonomy/term/482
Disallow: /taxonomy/term/482/feed
Disallow: /taxonomy/term/287
Disallow: /taxonomy/term/287/feed
Disallow: /taxonomy/term/492
Disallow: /taxonomy/term/492/feed
Disallow: /taxonomy/term/504
Disallow: /taxonomy/term/504/feed
Disallow: /taxonomy/term/503
Disallow: /taxonomy/term/503/feed
Disallow: /taxonomy/term/497
Disallow: /taxonomy/term/497/feed
Disallow: /taxonomy/term/475
Disallow: /taxonomy/term/475/feed
Disallow: /taxonomy/term/501
Disallow: /taxonomy/term/501/feed
Disallow: /taxonomy/term/312
Disallow: /taxonomy/term/312/feed
Disallow: /taxonomy/term/489
Disallow: /taxonomy/term/489/feed
Disallow: /taxonomy/term/499
Disallow: /taxonomy/term/499/feed
Disallow: /taxonomy/term/315
Disallow: /taxonomy/term/315/feed
Disallow: /taxonomy/term/487
Disallow: /taxonomy/term/487/feed
Disallow: /taxonomy/term/302
Disallow: /taxonomy/term/302/feed
Disallow: /taxonomy/term/303
Disallow: /taxonomy/term/303/feed
Disallow: /taxonomy/term/294
Disallow: /taxonomy/term/294/feed
Disallow: /taxonomy/term/295
